Task ID,Task Link,Task Name,Task Content,Status,Date Created,Date Created Text,Due Date,Due Date Text,Start Date,Start Date Text,Parent ID,Subtasks IDs,Attachments,Assignees,Tags,Priority,List Name,Folder Name/Path,Space Name,Time Estimated,Time Estimated Text,Checklists,Comments,Assigned Comments,Time Spent,Time Spent Text,Rolled Up Time,Rolled Up Time Text,Home Location ID,Home Location,Other Location IDs,Other Locations
86exfzp06,https://app.clickup.com/t/86exfzp06,"CL-PROTO-001-initialize-unity-project-repository","",complete,1777893309025,"5/4/2026, 2:15:09 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exfzpet,https://app.clickup.com/t/86exfzpet,"СL-PROTO-002_create-arh","",to do,1777893363566,"5/4/2026, 2:16:03 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exfzpwp,https://app.clickup.com/t/86exfzpwp,"СL-PROTO-004.01_create-UI-for-interaction","",to do,1777893430805,"5/4/2026, 2:17:10 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exfzpr7,https://app.clickup.com/t/86exfzpr7,"CL-PROTO-004_implement-interaction-system","",to do,1777893411726,"5/4/2026, 2:16:51 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exfzphu,https://app.clickup.com/t/86exfzphu,"CL-PROTO-003_management-system","",to do,1777893378665,"5/4/2026, 2:16:18 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exfzpzg,https://app.clickup.com/t/86exfzpzg,"CL-PROTO-005_mini-game-1","",to do,1777893446014,"5/4/2026, 2:17:26 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exfzq17,https://app.clickup.com/t/86exfzq17,"CL-PROTO-006_create-grey-box","",to do,1777893456768,"5/4/2026, 2:17:36 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exfzq32,https://app.clickup.com/t/86exfzq32,"CL-PROTO-007_create-camera","",to do,1777893467410,"5/4/2026, 2:17:47 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exfzq50,https://app.clickup.com/t/86exfzq50,"CL-PROTO-008_cистема диалогов","",to do,1777893478503,"5/4/2026, 2:17:58 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exfzyah,https://app.clickup.com/t/86exfzyah,"CL-PROTO-009_JRGP-System","",to do,1777894817490,"5/4/2026, 2:40:17 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exg0292,https://app.clickup.com/t/86exg0292,"CL-PROTO-011_interactive-doors-(prototype)","",to do,1777895571312,"5/4/2026, 2:52:51 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exg05ty,https://app.clickup.com/t/86exg05ty,"CL-PROTO-012_Mechanics-of-falling","",to do,1777896055625,"5/4/2026, 3:00:55 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exg05dm,https://app.clickup.com/t/86exg05dm,"CL-PROTO-010_mini-game-2","",to do,1777896026585,"5/4/2026, 3:00:26 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exh9dz5,https://app.clickup.com/t/86exh9dz5,"CL-PROTO-014-Bootstrap","",to do,1778152218082,"5/7/2026, 2:10:18 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86exh9dpc,https://app.clickup.com/t/86exh9dpc,"CL-PROTO-013_Create-Main-Menu-Ui","",to do,1778152192590,"5/7/2026, 2:09:52 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"TaskDB","","Leadership","","","{}","[]","0", "",,NaN,,"901817872231","Leadership > TaskDB","",""
86ex85bh5,https://app.clickup.com/t/86ex85bh5,"Создать GitHub","Создать профиль чайнсав\nСоздать реп проекта(приватный)\nСкинуть лидам инвайты",complete,1776089865637,"4/13/2026, 5:17:45 PM GMT+3",,"",,"",null,"","[]","[Dima Kovalenko]","[]",1,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86exfmppx,https://app.clickup.com/t/86exfmppx,"Границы вертикального среза","Определить контрольные точки вертикального среза, а также его траекторию",complete,1777816545980,"5/3/2026, 4:55:45 PM GMT+3",1777928400000,"5/5/2026, 12:00:00 AM GMT+3",1777842000000,"5/4/2026, 12:00:00 AM GMT+3",null,"","[]","[Dima Kovalenko]","[gd]",1,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86exfmpu1,https://app.clickup.com/t/86exfmpu1,"ассеты для whitebox","Whitebox.\n\nGrid:\n- 2:1 isometric  \n- Tile: 128×64 px  \n- Height: 1 уровень = 32 px  \n- Pivot у всех ассетов: bottom center  \n\n---\n\nFloor (тайлы 128×64):\n- белый  \n- красный  \n- зелёный  \n- светло-синий\n- черный\n\n---\n\nСтены / блокеры:\n- простой примитив (ромб/блок под изометрию)  \n- цвета: серый, красный  \n- могут выходить за пределы тайла по высоте  \n\n---\n\nПримитив “объект” (заглушка под интерактив, типа аркадного автомата):\n- простой прямоугольник  \n- цвет: синий  \n- размер ≈ 1×1 тайл (можно чуть выше)  \n\n---\n\nПерсонажи (ГГ / НПС / враги):\n- размер: ~128–160 px по высоте  \n- стиль: максимально простой силуэт  \n- pivot: bottom center  \n\nАнимации (спрайт-листы):\n- idle  \n- walk  \n- run  \n- (для ГГ) dash/сплеш  \n\n---\n\nОбщее:\n- без деталей, без текстур, flat color  \n- ассеты НЕ обязаны строго помещаться в тайл (можно выходить)  \n- сетка используется как основа, но без жёсткой привязки",complete,1777816571205,"5/3/2026, 4:56:11 PM GMT+3",,"",,"",null,"","[]","[Dante Poganini]","[art]",3,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86ex8je16,https://app.clickup.com/t/86ex8je16,"Скинуть почты и гиты!!!","",complete,1776171615279,"4/14/2026, 4:00:15 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86exg28qr,https://app.clickup.com/t/86exg28qr,"Написать готовый ГДД для первых mini-games","Написать ГДД для змейки",complete,1777907699120,"5/4/2026, 6:14:59 PM GMT+3",1778101200000,"5/7/2026, 12:00:00 AM GMT+3",1777842000000,"5/4/2026, 12:00:00 AM GMT+3",null,"","[]","[Dima Kovalenko]","[game]",1,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86exg28fa,https://app.clickup.com/t/86exg28fa,"Написать к кликап приветственное письмо содержащие правила и инструкции","Написать приветственное, которое будет содержать краткую информацию, что Roadmap это общий канал для всех, содержащий всю информацию, по роудмапе, а так же текущим задачам, так же содержит всю доку для всего проекта. Содержаться письмо должно в чате Welcome(общий чат/содержит только информацию и новости) Так же должно быть сказано, что в этот чат писать нельзя",complete,1777907603325,"5/4/2026, 6:13:23 PM GMT+3",1777928400000,"5/5/2026, 12:00:00 AM GMT+3",1777842000000,"5/4/2026, 12:00:00 AM GMT+3",null,"","[]","[Eva S,Dima Kovalenko]","[pm]",1,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86exg28gh,https://app.clickup.com/t/86exg28gh,"Написать шаблон для заполнения идей(для backlog'a идей)","Шаблон для идеи я примерно вижу так\n\nНаправление( арт, дев, наратив, музыка и тд)\nОписание идеи\nДля чего сама идея\nПочему это должно работать\n\nЧто то в таком духе",complete,1777907616419,"5/4/2026, 6:13:36 PM GMT+3",1777928400000,"5/5/2026, 12:00:00 AM GMT+3",1777842000000,"5/4/2026, 12:00:00 AM GMT+3",null,"","[]","[Eva S,Dima Kovalenko]","[pm]",1,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86ex85beg,https://app.clickup.com/t/86ex85beg,"Досвязать все в ClickUp","Досвязать все отделы\nНаписать хауту\nкинуть инвайты всем лидам\nраздать всем права",complete,1776089834969,"4/13/2026, 5:17:14 PM GMT+3",,"",,"",null,"","[]","[Dima Kovalenko]","[]",1,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86exg28nd,https://app.clickup.com/t/86exg28nd,"Определение нужных кастомных инструментов для разработки - dev department/Tools Team","Надо понять нужно ли разрабатывать что то помимо CMS и кастомной дилоговой системы\n\nРезультат\nрасширить существующию CMS. Сейчас позволяет работать арт команде не задевая код, должна так же работать с хранением данных в json\nдиалоговая кастомная система, что нарративщики не лезли в код\nСистема сохранений/загрузок",complete,1777907664018,"5/4/2026, 6:14:24 PM GMT+3",1778014800000,"5/6/2026, 12:00:00 AM GMT+3",1777842000000,"5/4/2026, 12:00:00 AM GMT+3",null,"","[]","[Dima Kovalenko]","[prog]",2,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86exg28hk,https://app.clickup.com/t/86exg28hk,"Добавление всех участников кликАп","СРОЧНО !!!\n\nдобавить всех людей в свои группы, в свои команды\n\nIT\nNarrative\nArt",complete,1777907634463,"5/4/2026, 6:13:54 PM GMT+3",1777928400000,"5/5/2026, 12:00:00 AM GMT+3",1777842000000,"5/4/2026, 12:00:00 AM GMT+3",null,"","[]","[Eva S,Dima Kovalenko]","[pm]",1,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86exg28km,https://app.clickup.com/t/86exg28km,"Первые созвоны команд IT/подключение к Git/ClickUP - dev department","Провести созвоны с командой Tools Team и Mini-games Team и Core Team\n\nВремя созвонов:\nTools team - 07.05 -\nMini-games Team - 05.05 - 18:00 по мск\nCore Team - 05.05 - 10:00/11:00 по мск\n\nПодключить всех к ClickUP\nПодключить всех к Git",complete,1777907652012,"5/4/2026, 6:14:12 PM GMT+3",1778187600000,"5/8/2026, 12:00:00 AM GMT+3",1777842000000,"5/4/2026, 12:00:00 AM GMT+3",null,"","[]","[Dima Kovalenko]","[prog]",3,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86exfmq3g,https://app.clickup.com/t/86exfmq3g,"Доделать прототип","Доделать прототип CL.\n\nГотовые фичи:\nСистема передвижение\nСистема диалогов\nСистема взаимодействия\nВайтБокс\nМини игра 1\n\nЧто сделать:\nJRPG систему файта\nмини игра 2\nанимация дверей\nглавное меню\nсобрать поток игры\nсобрать игру",complete,1777816618779,"5/3/2026, 4:56:58 PM GMT+3",1778274000000,"5/9/2026, 12:00:00 AM GMT+3",1777842000000,"5/4/2026, 12:00:00 AM GMT+3",null,"","[]","[Dima Kovalenko]","[prog]",1,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86exg28q5,https://app.clickup.com/t/86exg28q5,"Определение первых к реализации мини-игр","Понять что дать команде Mini-games на реализацию сейчас\n\nВарианты:\n-Продолжать развивать змейку\n-Продолжать развивать Лимончики\n\nРезультат:\n\nДелем змейку и лимончики бокс",complete,1777907691634,"5/4/2026, 6:14:51 PM GMT+3",1777928400000,"5/5/2026, 12:00:00 AM GMT+3",1777842000000,"5/4/2026, 12:00:00 AM GMT+3",null,"","[]","[Dima Kovalenko]","[game]",1,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86exg28jv,https://app.clickup.com/t/86exg28jv,"Перенести все идеи из Миро согласно шаблону в backlog'a идей в ClickUp","Все идеи которые были уже предложены отделами артовиков и нарратившиков и лежат в миро, должны быть обработаны, под Шаблон идей,  должна предоставить. Можете делать это не сами, можете передать это все непосредственно людям, чтоб они идеи запоковывали в шаблон и кидали в Backlog идей в ClikUp",in progress,1777907643733,"5/4/2026, 6:14:03 PM GMT+3",1778878800000,"5/16/2026, 12:00:00 AM GMT+3",1777842000000,"5/4/2026, 12:00:00 AM GMT+3",null,"","[]","[Dante Poganini,Eva S,triangle,mughostra]","[game]",3,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86exfmq70,https://app.clickup.com/t/86exfmq70,"Сценарная библия","Что требуется:\nЗагрузить Сценарную библию в ProjectBible.\n\nДля этого в файле ProjectBible создать новую страницу и загрузить туда Сценарную библию",in progress,1777816632200,"5/3/2026, 4:57:12 PM GMT+3",1778878800000,"5/16/2026, 12:00:00 AM GMT+3",1777842000000,"5/4/2026, 12:00:00 AM GMT+3",null,"","[]","[mughostra]","[narrative]",1,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86exfmq1v,https://app.clickup.com/t/86exfmq1v,"Сценарий черновой вертикальный срез","Описание:\nВ рамках подготовки вертикального среза необходимо разработать черновую версию сценария, покрывающую весь заранее определённый игровой сегмент.\n\nЧто требуется:\nСоздать целостный нарративный каркас, включающий:\nОсновной сюжетный поток (от начала до конца вертикального среза)\nДиалоги между персонажами (черновые, без финальной полировки)\nОписание катсцен (структура, происходящие события, ключевые действия)\nСвязки между геймплейными и сюжетными моментами\nОбоснование мотивации персонажей в рамках данного сегмента\n\nВажно:\nФокус на структуре и логике повествования, а не на литературном качестве\nДопускаются упрощения и placeholder’ы\nГлавное — чтобы сценарий был играбельным и понятным для команды (геймдизайн, левел-дизайн, анимация и т.д.)\n\nРезультат:\n Документ, который:\nПозволяет реализовать вертикальный срез без пробелов в нарративе\nСинхронизирован с геймплейными событиями\nМожет служить базой для дальнейшей итерации и полировки\n\nВЕРТИКАЛЬНЫЙ СРЕЗ:",in progress,1777816610443,"5/3/2026, 4:56:50 PM GMT+3",1778878800000,"5/16/2026, 12:00:00 AM GMT+3",1777928400000,"5/5/2026, 12:00:00 AM GMT+3",null,"","[]","[mughostra]","[narrative]",3,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86exg28ry,https://app.clickup.com/t/86exg28ry,"Запуск процесса работы Mini-games team","После получение ГДД для мини игры написать ТЗ ( )\nСогласовать ТЗ с лидом.( )\nСоздать план выполнения совместно с \nНазначить задачи на людей → запустить процесс ( )",to do,1777907706755,"5/4/2026, 6:15:06 PM GMT+3",1778619600000,"5/13/2026, 12:00:00 AM GMT+3",1777842000000,"5/4/2026, 12:00:00 AM GMT+3",null,"","[]","[Dima Kovalenko,Eva S]","[game,pm]",3,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86exjnwvt,https://app.clickup.com/t/86exjnwvt,"начать тулсы","",to do,1778519901303,"5/11/2026, 8:18:21 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86exjnwhn,https://app.clickup.com/t/86exjnwhn,"Контрольные точки визула персов","",to do,1778519803190,"5/11/2026, 8:16:43 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86exjnw1e,https://app.clickup.com/t/86exjnw1e,"Список лок","",to do,1778519617850,"5/11/2026, 8:13:37 PM GMT+3",1778619600000,"5/13/2026, 12:00:00 AM GMT+3",,"",null,"","[]","[Dima Kovalenko]","[game]",1,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86exjnp04,https://app.clickup.com/t/86exjnp04,"Придумать отдельный сервис для доступа в кликап","",to do,1778518753449,"5/11/2026, 7:59:13 PM GMT+3",1778893200000,"5/16/2026, 4:00:00 AM GMT+3",,"",null,"","[]","[triangle]","[pm]",1,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86exjnwuz,https://app.clickup.com/t/86exjnwuz,"начать мини игры","",to do,1778519895110,"5/11/2026, 8:18:15 PM GMT+3",,"",,"",null,"","[]","[]","[]",null,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86exjnw2m,https://app.clickup.com/t/86exjnw2m,"Создать ТЗ под эти локи","",to do,1778519644552,"5/11/2026, 8:14:04 PM GMT+3",1778706000000,"5/14/2026, 12:00:00 AM GMT+3",,"",null,"","[]","[Dante Poganini]","[]",null,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86exjnnz7,https://app.clickup.com/t/86exjnnz7,"Собрать видео с тутором к кликапу","",to do,1778518736517,"5/11/2026, 7:58:56 PM GMT+3",1778619600000,"5/13/2026, 12:00:00 AM GMT+3",1778619600000,"5/13/2026, 12:00:00 AM GMT+3",null,"","[]","[triangle]","[pm]",1,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86exjnx59,https://app.clickup.com/t/86exjnx59,"Определить тулсы","",to do,1778519981924,"5/11/2026, 8:19:41 PM GMT+3",,"",,"",null,"","[]","[Dima Kovalenko,Dante Poganini]","[]",null,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86ex87r00,https://app.clickup.com/t/86ex87r00,"Встреча по поводу работы в ClickUp","Meeting Objectives\nПройтись по рабочему флоу\nразобраться со спейсами, папками, листами\nразобраться с зависимостями\nкак создаем листы\nкак создаем таски\nрешить что с тегами\nРазобраться со вторым листом в лидершип(глобалтные недельные и больше таски)\nОкончательно решить вопрос с инфраструктурой",Closed,1776106834488,"4/13/2026, 10:00:34 PM GMT+3",1776114000000,"4/14/2026, 12:00:00 AM GMT+3",1776114000000,"4/14/2026, 12:00:00 AM GMT+3",null,"","[]","[]","[]",null,"Meetings","","Leadership","","","{}","[]","0", "",,NaN,,"901817370464","Leadership > Meetings","",""
86ex8jg2e,https://app.clickup.com/t/86ex8jg2e,"Leadership","",Closed,1776171721669,"4/14/2026, 4:02:01 PM GMT+3",1776459600000,"4/18/2026, 12:00:00 AM GMT+3",,"",null,"","[]","[]","[]",null,"Meetings","","Leadership","","","{}","[]","0", "",,NaN,,"901817370464","Leadership > Meetings","",""
86exfzwrw,https://app.clickup.com/t/86exfzwrw,"Leadership","Еженедельный созвон",Open,1777894544697,"5/4/2026, 2:35:44 PM GMT+3",1778508000000,"5/11/2026, 5:00:00 PM GMT+3",1778493600000,"5/11/2026, 1:00:00 PM GMT+3",null,"","[]","[]","[]",3,"Meetings","","Leadership","","","{}","[]","0", "",,NaN,,"901817370464","Leadership > Meetings","",""
86ex9dfm7,https://app.clickup.com/t/86ex9dfm7,"СL-PROTO-004.01_create-UI-for-interaction","Создать черной вариант, появление надписи, ""Press E""",backlog,1776346406458,"4/16/2026, 4:33:26 PM GMT+3",1776805200000,"4/22/2026, 12:00:00 AM GMT+3",1776286800000,"4/16/2026, 12:00:00 AM GMT+3",86ex8jkfz,"","[]","[triangle]","[]",1,"Dev Task","[""Core Dev Team""]","Programming Department","","","{}","[]","0", "",,NaN,,"901817341187","Programming Department > Core Dev Team > Dev Task","",""
86exh9g86,https://app.clickup.com/t/86exh9g86,"CL-PROTO-014-Bootstrap","Этап 1\nСпроектировать GamePhase FSM + переходы\nЭтап 2\nСделать SceneLoader + переключение фаз\nЭтап 3\nРазобрать Zenject структуру (ProjectContext / SceneContext)",in development,1778152455723,"5/7/2026, 2:14:15 PM GMT+3",1778187600000,"5/8/2026, 12:00:00 AM GMT+3",,"",null,"","[]","[Dima Kovalenko]","[architecture]",1,"Dev Task","[""Core Dev Team""]","Programming Department","","","{}","[]","0", "",,NaN,,"901817341187","Programming Department > Core Dev Team > Dev Task","",""
