Task ID,Task Link,Task Name,Task Content,Status,Date Created,Date Created Text,Due Date,Due Date Text,Start Date,Start Date Text,Parent ID,Subtasks IDs,Attachments,Assignees,Tags,Priority,List Name,Folder Name/Path,Space Name,Time Estimated,Time Estimated Text,Checklists,Comments,Assigned Comments,Time Spent,Time Spent Text,Rolled Up Time,Rolled Up Time Text,Home Location ID,Home Location,Other Location IDs,Other Locations
86exg026q,https://app.clickup.com/t/86exg026q,"CL-PROTO-011_interactive-doors-(prototype)","Описание:\nНеобходимо реализовать базовую механику взаимодействия с дверями.\n\nЧто требуется:\nПри нажатии клавиши E рядом с дверью:\nдверь должна открываться / двигаться\nРеализация через:\nизменение Transform (позиция или rotation)\n\nОграничения (прототип):\nБез сложной анимации (Animator не обязателен)\nБез звуков\nБез системы ключей / условий доступа\n\nОжидаемое поведение:\nИгрок подходит к двери\nНажимает E\nДверь открывается (например, поворот или сдвиг)",in review,1777895562482,"5/4/2026, 2:52:42 PM GMT+3",1778101200000,"5/7/2026, 12:00:00 AM GMT+3",1777842000000,"5/4/2026, 12:00:00 AM GMT+3",null,"","[]","[triangle]","[feature]",1,"Dev Task","[""Core Dev Team""]","Programming Department","","","{}","[]","0", "",,NaN,,"901817341187","Programming Department > Core Dev Team > Dev Task","",""
86exjn1yc,https://app.clickup.com/t/86exjn1yc,"CL-VRS-001_ci-cd-pipeline","Описание:\nНастроить базовый CI/CD  для репы.\n\n🎯 Что требуется:\nСоздать GitHub Actions.\nWorkflow должен запускаться при:\n push в develop\n pull request в develop\n ручном запуске через workflow_dispatch\n\nPipeline должен выполнять:\ncheckout репозитория\n установку Git LFS\n загрузку LFS-файлов\n проверку списка LFS-файлов\n проверку состояния репозитория\n базовую валидацию структуры Unity-проекта\n заготовку под будущие Unity tests/build steps\n\nКлючевой нюанс (ВАЖНО):\n Проект использует Unity и Git LFS.\nCI/CD не должен ограничиваться обычным git clone, потому что без Git LFS часть ассетов может остаться pointer-файлами.\nПеред любыми Unity-проверками нужно выполнить:\n git lfs install\n git lfs pull\n git lfs ls-files\n\nОжидаемое поведение:\n Разработчик создаёт Pull Request в develop.\nGitHub автоматически запускает CI workflow.\nPipeline:\nклонирует репозиторий\nподтягивает Git LFS-файлы\nпроверяет, что LFS доступен\nпроверяет базовую структуру проекта\nвыводит понятные логи\nзавершается success или failed\nЕсли pipeline падает:\nPull Request нельзя считать готовым к merge.\nЕсли pipeline проходит:\nPull Request можно отдавать на ревью.\n\n\n📊 Критерий готовности:\n В репозитории создан файл: .github/workflows/ci.yml\nWorkflow запускается на:\n push в develop\n pull request в develop\n workflow_dispatch\nGit LFS устанавливается и подтягивает файлы.\nВ логах CI видно:\n git lfs install\n git lfs pull\n git lfs ls-files\n git status\nPipeline успешно проходит на актуальном состоянии целевой ветки.\nПри ошибке GitHub показывает failed status в Pull Request.",in review,1778514777879,"5/11/2026, 6:52:57 PM GMT+3",,"",,"",null,"","[]","[triangle]","[develop]",null,"Dev Task","[""Core Dev Team""]","Programming Department","","","{}","[]","0", "",,NaN,,"901817341187","Programming Department > Core Dev Team > Dev Task","",""
86exg03mp,https://app.clickup.com/t/86exg03mp,"CL-PROTO-012_Mechanics-of-falling","Описание:\nРеализовать базовую механику падения персонажа при выходе за границы платформы.\n🎯 Что требуется:\nПри выходе персонажа за пределы платформы:\nон должен визуально “падать” вниз\nПадение реализуется не через полноценную физику, а через:\nизменение позиции по оси (Y или отдельной “высоте”)\nлибо через псевдо-Z (если используется)\n⚠️ Ключевой нюанс (ВАЖНО):\nВ изометрии:\n“вниз” ≠ просто вниз по экрану\nдвижение должно сохранять корректный изометрический вид\n👉 Поэтому падение:\nлибо строго по вертикали мира (world Y / pseudo Z)\nлибо через отдельный параметр “высоты”\n🧱 Ожидаемое поведение:\nИгрок выходит за границу платформы\nТеряет “ground”\nНачинается падение (визуально уходит вниз / под уровень)\nПри достижении порога:\nзаглушка, закрытие проекта\n🚫 Не требуется (на этом этапе):\nАнимации падения\nRagdoll\nРеалистичная физика\nКамера, следящая за падением\n📊 Критерий готовности:\nИгрок стабильно “падает” при сходе с платформы\nВизуально это выглядит корректно для изометрии\nНе ломается движение на платформе\nЛегко расширяется под:\nпропасти\nловушки\nразные уровни высоты",in review,1777895765049,"5/4/2026, 2:56:05 PM GMT+3",1778187600000,"5/8/2026, 12:00:00 AM GMT+3",1777842000000,"5/4/2026, 12:00:00 AM GMT+3",null,"","[]","[triangle]","[feature]",1,"Dev Task","[""Core Dev Team""]","Programming Department","","","{}","[]","0", "",,NaN,,"901817341187","Programming Department > Core Dev Team > Dev Task","",""
86ex8jhwb,https://app.clickup.com/t/86ex8jhwb,"CL-PROTO-010_mini-game-2","",scoping,1776172033340,"4/14/2026, 4:07:13 PM GMT+3",,"",,"",null,"","[]","[]","[feature]",3,"Dev Task","[""Core Dev Team""]","Programming Department","","","{}","[]","0", "",,NaN,,"901817341187","Programming Department > Core Dev Team > Dev Task","",""
86exh9e5h,https://app.clickup.com/t/86exh9e5h,"CL-PROTO-013_Create-Main-Menu-Ui","Создать черновой вариант(заглушку) UI для меню:\nГлавное меню\nНачать игру\nВыход\nМеню мини-игры\nНачать игру\nвыход\nПауза(одна везде)\nПродолжить\nВыход",shipped,1778152239095,"5/7/2026, 2:10:39 PM GMT+3",1778101200000,"5/7/2026, 12:00:00 AM GMT+3",1778101200000,"5/7/2026, 12:00:00 AM GMT+3",null,"","[]","[Dima Kovalenko]","[ui]",1,"Dev Task","[""Core Dev Team""]","Programming Department","","","{}","[]","0", "",,NaN,,"901817341187","Programming Department > Core Dev Team > Dev Task","",""
86ex91xv6,https://app.clickup.com/t/86ex91xv6,"СL-PROTO-002_create-arh","Создать Архетиктуру проекта",shipped,1776275217213,"4/15/2026, 8:46:57 PM GMT+3",1776286800000,"4/16/2026, 12:00:00 AM GMT+3",1776286800000,"4/16/2026, 12:00:00 AM GMT+3",null,"","[]","[Dima Kovalenko]","[]",1,"Dev Task","[""Core Dev Team""]","Programming Department","","","{}","[]","0", "",,NaN,,"901817341187","Programming Department > Core Dev Team > Dev Task","",""
86ex8jkfz,https://app.clickup.com/t/86ex8jkfz,"CL-PROTO-004_implement-interaction-system","Создать масштабируемую, расширяемую и production-ready интерактивную систему для Unity, позволяющую игроку взаимодействовать с объектами/NPC через клавишу E, находясь в радиусе взаимодействия.\n \nСистема должна стать единым фундаментом для всех будущих интерактивных объектов проекта: \nNPC\nLoot / Pickups\nDoors / Switches\nDialogue triggers\nQuest objects\nEnvironmental interactions\nFuture scripted events \nFunctional Requirements\n Core Interaction Flow\n Реализовать следующий базовый pipeline:\nИгрок входит в радиус интерактивного объекта.\nСистема определяет доступный interaction target.\nUI показывает prompt:\n“Press E to interact”\nПри нажатии E:\nвызывается interaction target.\nTarget выполняет своё поведение:\nNPC → запускает dialogue\nChest → открывается\nDoor → открывается\nLever → активируется\netc.\n \n \nTechnical / Architecture Requirements\n1. Interface-Based Design (MANDATORY)\nСоздать базовый контракт:\n public interface IInteractable\n{\n    string GetInteractionPrompt();\n    bool CanInteract();\n    void Interact();\n}\n \n2. Separate Interaction Detection from Interaction Execution\n \nDetection Layer\nСоздать отдельный компонент: \n PlayerInteractionDetector\nResponsibilities:\nискать interactables в радиусе/конусе перед игроком;\nвыбирать текущий active target;\nуведомлять UI;\nпередавать target в interaction controller.\n \n Execution Layer\n Создать отдельный компонент:\n PlayerInteractionController\nResponsibilities:\nслушать input;\nвызывать Interact() у current target;\nне содержать логики поиска объектов.\n \n Detection Rules - определяешь сам! \nExtensibility Requirement\nДобавление нового interactable должно требовать:\n \nONLY: создание нового MonoBehaviour implementing IInteractable\n \nИ НЕ ДОЛЖНО требовать:\nизменения interaction manager;\nизменения player code;\nизменения detector.",shipped,1776172301954,"4/14/2026, 4:11:41 PM GMT+3",1776546000000,"4/19/2026, 12:00:00 AM GMT+3",1776286800000,"4/16/2026, 12:00:00 AM GMT+3",null,"86ex9dfm7","[]","[triangle]","[feature]",1,"Dev Task","[""Core Dev Team""]","Programming Department","","","{}","[]","0", "",,NaN,,"901817341187","Programming Department > Core Dev Team > Dev Task","",""
86ex84yv9,https://app.clickup.com/t/86ex84yv9,"CL-PROTO-001-initialize-unity-project-repository","Создать проект в Unity\nПривязать его к GitHub",shipped,1776087226779,"4/13/2026, 4:33:46 PM GMT+3",1776200400000,"4/15/2026, 12:00:00 AM GMT+3",,"",null,"","[]","[Dima Kovalenko]","[]",null,"Dev Task","[""Core Dev Team""]","Programming Department","","","{}","[]","0", "",,NaN,,"901817341187","Programming Department > Core Dev Team > Dev Task","",""
86ex8jhy6,https://app.clickup.com/t/86ex8jhy6,"CL-PROTO-006_create-grey-box","Создать прототипную версию локации, небольшой, 3 комнаты.\nкомната 1 - мини хаб, \nкомната 2 какая то интерактивная фигня, возможно мини секретка(мини игра) \nкомната 3 - диалог плюс файл",shipped,1776172046328,"4/14/2026, 4:07:26 PM GMT+3",1776459600000,"4/18/2026, 12:00:00 AM GMT+3",1776286800000,"4/16/2026, 12:00:00 AM GMT+3",null,"","[]","[Dima Kovalenko]","[]",1,"Dev Task","[""Core Dev Team""]","Programming Department","","","{}","[]","0", "",,NaN,,"901817341187","Programming Department > Core Dev Team > Dev Task","",""
86ex8jhng,https://app.clickup.com/t/86ex8jhng,"CL-PROTO-003_management-system","Цель:\nСоздать базовое управление персонажем\nК реализации:\nExploration Controls\nДвижение прямо\nДвижение назад\nДвижение влево\nДвижение вправо\nДэш",shipped,1776171991869,"4/14/2026, 4:06:31 PM GMT+3",1776373200000,"4/17/2026, 12:00:00 AM GMT+3",1776286800000,"4/16/2026, 12:00:00 AM GMT+3",null,"","[]","[Dima Kovalenko]","[]",1,"Dev Task","[""Core Dev Team""]","Programming Department","","","{}","[]","0", "",,NaN,,"901817341187","Programming Department > Core Dev Team > Dev Task","",""
86examhk1,https://app.clickup.com/t/86examhk1,"CL-PROTO-007_create-camera","Создать камеру\nДолжна висеть на игроке, передвигаться с ним",shipped,1776690489295,"4/20/2026, 4:08:09 PM GMT+3",1776632400000,"4/20/2026, 12:00:00 AM GMT+3",,"",null,"","[]","[Dima Kovalenko]","[]",1,"Dev Task","[""Core Dev Team""]","Programming Department","","","{}","[]","0", "",,NaN,,"901817341187","Programming Department > Core Dev Team > Dev Task","",""
86ex8jjbt,https://app.clickup.com/t/86ex8jjbt,"CL-PROTO-009_JRGP-System","Контекст:\nВ рамках вертикального среза требуется реализовать упрощённую (прототипную) версию пошаговой JRPG боевой системы, описанной в GDD.\nЦель — не финальная реализация, а играбельный и расширяемый фундамент, который подтвердит:\nработоспособность core-механик\nчитаемость боя\nвозможность масштабирования\n🎯 Основные требования\n1. Формат боя (на старте)\nРеализовать 1 vs 1\nАрхитектура должна позволять масштабирование до:\n1 vs N\nN vs N\n👉 Важно: не хардкодить под 1х1 — сразу закладывать систему списков/коллекций юнитов.\n2. Core Turn System\nРеализовать базовую структуру раунда:\nФлоу:\nОпределяется сторона, начинающая раунд (random)\nСтороны по очереди тратят шаги\nРаунд заканчивается, когда:\nу всех закончились шаги\nили один из участников умер\n3. Система действий (минимум)\nУ каждого юнита есть ровно 3 действия:\nAttack\nНаносит фиксированный или простой рассчитываемый урон\nBlock / Defense\nУменьшает входящий урон (например, на % или фиксировано)\nHeal\nВосстанавливает HP\n👉 Без сложных эффектов, статусов и т.п. — только core.\n4. Step System (ключевая механика)\nКаждый раунд у стороны есть N шагов (1–3)\nОдин шаг = одно действие\nШаги можно:\nтратить подряд\nраспределять (в будущем между юнитами)\n👉 На прототипе можно сделать:\nстрогую очередь (Игрок → Враг)\nбез сложного выбора целей (в 1х1 это не нужно)\n5. Booster System (упрощённо)\nРеализовать минимально:\n1 бустер на сторону за раунд\nДаёт:\nдополнительное действие (extra step)\n👉 Без инвентаря, просто:\nфлаг “доступен / использован”\n6. Условия окончания\nБой заканчивается если:\nHP игрока = 0\nили HP врага = 0\n🧱 Технические требования (ключевая часть)\nАрхитектура\nСистема должна быть разделена на логические компоненты:\nBattleManager — управление боем\nTurnSystem — логика раундов и шагов\nUnit — сущность персонажа\nAction / Ability — действия\nCombatResolver — применение эффектов (урон, хил, защита)\n👉 Критично:\nне смешивать UI и логику\nвозможность запускать бой без UI (debug / тесты)\nМасштабируемость (обязательно)\nСистема должна:\nработать с коллекциями юнитов (List/Array)\nподдерживать:\nтаргетинг (в будущем)\nнесколько союзников/врагов\n👉 Даже если сейчас 1х1 — код должен быть готов к:\nList<Unit> playerTeam\n\nList<Unit> enemyTeam\n\nПростота реализации\nЭто прототип, поэтому:\n❌ НЕ нужно:\nсложные анимации\nсложный UI\nсложный AI\nстатусы (яд, стан и т.д.)\nбаланс\n✅ НУЖНО:\nчитаемый код\nпростая логика\nвозможность быстро менять параметры\nAI (минимальный)\nВраг:\nвыбирает случайное действие (attack / block / heal)\n📊 Ожидаемый результат\nРабочий прототип, в котором:\nможно запустить бой 1х1\nесть раунды и шаги\nработают 3 действия\nесть базовый RNG\nможно победить/проиграть\nсистема не разваливается при добавлении второго юнита\n⚠️ Критерии готовности\nБой полностью проходим от старта до конца\nНет блокирующих багов\nАрхитектура не требует полного переписывания для N vs N\nКод читаемый и расширяемый",shipped,1776172123791,"4/14/2026, 4:08:43 PM GMT+3",1777928400000,"5/5/2026, 12:00:00 AM GMT+3",1777842000000,"5/4/2026, 12:00:00 AM GMT+3",null,"","[]","[Dima Kovalenko]","[feature]",1,"Dev Task","[""Core Dev Team""]","Programming Department","","","{}","[]","0", "",,NaN,,"901817341187","Programming Department > Core Dev Team > Dev Task","",""
86ex8jhpj,https://app.clickup.com/t/86ex8jhpj,"CL-PROTO-008_cистема диалогов","создать базу для системы диалогов\n\nAmbient / Bubble (фоновые)\nRPG диалоги (основные)\nCutscene / Story диалоги",shipped,1776171996896,"4/14/2026, 4:06:36 PM GMT+3",1776992400000,"4/24/2026, 4:00:00 AM GMT+3",1776646800000,"4/20/2026, 4:00:00 AM GMT+3",null,"","[]","[Dima Kovalenko]","[art,feature]",1,"Dev Task","[""Core Dev Team""]","Programming Department","","","{}","[]","0", "6106",0.10 m,6106,0.10 m,"901817341187","Programming Department > Core Dev Team > Dev Task","",""
86ex8jhrd,https://app.clickup.com/t/86ex8jhrd,"CL-PROTO-005_mini-game-1","Создать игра змейка, описание ищи в ГДД, раздел мини-игры\nДолжно быть:\nигра максимум 1 минута\nокончание при завершении таймера/сбор всех ""яблок"", либо из за поражения\nОтдельная сцена",shipped,1776172004277,"4/14/2026, 4:06:44 PM GMT+3",1776992400000,"4/24/2026, 4:00:00 AM GMT+3",1776301200000,"4/16/2026, 4:00:00 AM GMT+3",null,"","[]","[triangle]","[]",1,"Dev Task","[""Core Dev Team""]","Programming Department","","","{}","[]","0", "",,NaN,,"901817341187","Programming Department > Core Dev Team > Dev Task","",""
86ex864r5,https://app.clickup.com/t/86ex864r5,"Release Candidate","Цель:\nФинальный билд\nСостав:\nфинальный билд\nвесь контент\nвсе механики\nполиш\nбаланс\nбагфикс",backlog,1776096129000,"4/13/2026, 7:02:09 PM GMT+3",1790110800000,"9/23/2026, 12:00:00 AM GMT+3",1789506000000,"9/16/2026, 12:00:00 AM GMT+3",null,"","[]","[]","[milestone]",3,"Roadmap","","Shared Roadmap","","","{}","[]","0", "",,NaN,,"901817341382","Shared Roadmap > Roadmap","",""
86ex865jc,https://app.clickup.com/t/86ex865jc,"Release","",backlog,1776096179398,"4/13/2026, 7:02:59 PM GMT+3",1790197200000,"9/24/2026, 12:00:00 AM GMT+3",,"",null,"","[]","[]","[milestone]",3,"Roadmap","","Shared Roadmap","","","{}","[]","0", "",,NaN,,"901817341382","Shared Roadmap > Roadmap","",""
86ex865a1,https://app.clickup.com/t/86ex865a1,"Beta","Цель:\nFeature Complete / Content Complete\nСостав:\nвесь контент\nвсе механики\nполиш\nбаланс\nбагфикс",backlog,1776096140718,"4/13/2026, 7:02:20 PM GMT+3",1789419600000,"9/15/2026, 12:00:00 AM GMT+3",1788814800000,"9/8/2026, 12:00:00 AM GMT+3",null,"","[]","[]","[milestone]",3,"Roadmap","","Shared Roadmap","","","{}","[]","0", "",,NaN,,"901817341382","Shared Roadmap > Roadmap","",""
86ex863bj,https://app.clickup.com/t/86ex863bj,"Alpha","Цель:\nСобрать всю игру в playable виде\nСостав:\nвсе локации\nвесь основной сюжет\nвсе core systems\nplaceholder / partial polish\nСостояние:\n“Игру можно пройти от начала до конца”\nВремя прохождения:\n4.5–7 часов\nСрок:\n3–4 месяца",backlog,1776096050245,"4/13/2026, 7:00:50 PM GMT+3",1788728400000,"9/7/2026, 12:00:00 AM GMT+3",1780779600000,"6/7/2026, 12:00:00 AM GMT+3",null,"","[]","[]","[milestone]",3,"Roadmap","","Shared Roadmap","","","{}","[]","0", "",,NaN,,"901817341382","Shared Roadmap > Roadmap","",""
86ex7t610,https://app.clickup.com/t/86ex7t610,"Project - Chainsaw Girl","",in progress,1776020602007,"4/12/2026, 10:03:22 PM GMT+3",1794517200000,"11/13/2026, 12:00:00 AM GMT+3",1776027600000,"4/13/2026, 12:00:00 AM GMT+3",null,"","[]","[]","[project]",2,"Roadmap","","Shared Roadmap","","","{}","[]","0", "",,NaN,,"901817341382","Shared Roadmap > Roadmap","",""
86ex8635y,https://app.clickup.com/t/86ex8635y,"Vertical Slice","Цель:\nСобрать маленький, но репрезентативный кусок настоящей игры\nСостав:\nКонтент:\n1 полноценная локация\n1 хаб\n5–7 комнат\n1 босс\nМеханики:\n2 core minigames\n2–3 secondary minigames\ndialogue system\nбазовая progression\nbasic UI/UX\nУже должен быть:\nnear-final visual target\nnear-final audio target\nnear-final pacing\nВремя прохождения:\n20–40 минут\nСрок:\n1–2 месяца",in progress,1776095989096,"4/13/2026, 6:59:49 PM GMT+3",1781298000000,"6/13/2026, 12:00:00 AM GMT+3",1777150800000,"4/26/2026, 12:00:00 AM GMT+3",null,"","[]","[]","[milestone]",3,"Roadmap","","Shared Roadmap","","","{}","[]","0", "",,NaN,,"901817341382","Shared Roadmap > Roadmap","",""
86ex862uf,https://app.clickup.com/t/86ex862uf,"Prototype","Цель:\nПроверить, что игра вообще работает и fun-to-play\nСостав:\nКонтент:\n1 тестовая greybox локация\n2–3 комнаты\n1 тестовый NPC\n1 тестовый враг\nМеханики:\nmovement\ninteraction\ndialogue\n1 combat prototype\n1 simple secondary minigame\nБез:\nарта\nнарратива\nконтента\nпрогрессии\nметы\nВремя прохождения:\n5–10 минут\nСрок:\n2–4 недели",in progress,1776095910878,"4/13/2026, 6:58:30 PM GMT+3",1777064400000,"4/25/2026, 12:00:00 AM GMT+3",1776027600000,"4/13/2026, 12:00:00 AM GMT+3",null,"","[]","[]","[milestone]",3,"Roadmap","","Shared Roadmap","","","{}","[]","0", "",,NaN,,"901817341382","Shared Roadmap > Roadmap","",""
86ex85bh5,https://app.clickup.com/t/86ex85bh5,"Создать GitHub","Создать профиль чайнсав\nСоздать реп проекта(приватный)\nСкинуть лидам инвайты",complete,1776089865637,"4/13/2026, 5:17:45 PM GMT+3",,"",,"",null,"","[]","[Dima Kovalenko]","[]",1,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
86exfmppx,https://app.clickup.com/t/86exfmppx,"Границы вертикального среза","Определить контрольные точки вертикального среза, а также его траекторию",complete,1777816545980,"5/3/2026, 4:55:45 PM GMT+3",1777928400000,"5/5/2026, 12:00:00 AM GMT+3",1777842000000,"5/4/2026, 12:00:00 AM GMT+3",null,"","[]","[Dima Kovalenko]","[gd]",1,"General tasks","","Leadership","","","{}","[]","0", "",,NaN,,"901817341152","Leadership > General tasks","",""
